08-09 00:32:12.803703 [1773110] I 986943232 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 00:32:12.805382 [1773110] I 986943232 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment_setting","gameId":129,"userId":39449056,"datamerge":{"setting":{"equipment":{"starColor":["white","green","blue","purple","orange","red"],"upgradeStarCost":[[{"count":20000,"item":"user_chip"},{"count":500,"item":"item:1003"}],[{"count":150000,"item":"user_chip"},{"count":1000,"item":"item:1003"}],[{"count":1500000,"item":"user_chip"},{"count":1500,"item":"item:1003"}],[{"count":3000000,"item":"user_chip"},{"count":2000,"item":"item:1003"}],[{"count":7500000,"item":"user_chip"},{"count":7500,"item":"item:1003"}],[{"count":10000000,"item":"user_chip"},{"count":7500,"item":"item:1003"}]],"upgradeLevelCost":[[[{"count":1000,"item":"user_chip"},{"count":1,"item":"item:1003"}],[{"count":1400,"item":"user_chip"},{"count":3,"item":"item:1003"}],[{"count":1400,"item":"user_chip"},{"count":5,"item":"item:1003"}],[{"count":1600,"item":"user_chip"},{"count":23,"item":"item:1003"}],[{"count":2200,"item":"user_chip"},{"count":46,"item":"item:1003"}],[{"count":2800,"item":"user_chip"},{"count":59,"item":"item:1003"}],[{"count":2800,"item":"user_chip"},{"count":74,"item":"item:1003"}],[{"count":3000,"item":"user_chip"},{"count":90,"item":"item:1003"}],[{"count":3400,"item":"user_chip"},{"count":107,"item":"item:1003"}],[{"count":3800,"item":"user_chip"},{"count":124,"item":"item:1003"}]],[[{"count":4600,"item":"user_chip"},{"count":143,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":162,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":182,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":202,"item":"item:1003"}],[{"count":5800,"item":"user_chip"},{"count":224,"item":"item:1003"}],[{"count":6200,"item":"user_chip"},{"count":246,"item":"item:1003"}],[{"count":6600,"item":"user_chip"},{"count":268,"item":"item:1003"}],[{"count":7200,"item":"user_chip"},{"count":291,"item":"item:1003"}],[{"count":8000,"item":"user_chip"},{"count":315,"item":"item:1003"}],[{"count":10800,"item":"user_chip"},{"count":339,"item":"item:1003"}]],[[{"count":22800,"item":"user_chip"},{"count":364,"item":"item:1003"}],[{"count":37800,"item":"user_chip"},{"count":389,"item":"item:1003"}],[{"count":53000,"item":"user_chip"},{"count":415,"item":"item:1003"}],[{"count":68200,"item":"user_chip"},{"count":441,"item":"item:1003"}],[{"count":83600,"item":"user_chip"},{"count":468,"item":"item:1003"}],[{"count":99200,"item":"user_chip"},{"count":496,"item":"item:1003"}],[{"count":105600,"item":"user_chip"},{"count":523,"item":"item:1003"}],[{"count":110400,"item":"user_chip"},{"count":552,"item":"item:1003"}],[{"count":116000,"item":"user_chip"},{"count":580,"item":"item:1003"}],[{"count":122000,"item":"user_chip"},{"count":610,"item":"item:1003"}]],[[{"count":127800,"item":"user_chip"},{"count":639,"item":"item:1003"}],[{"count":133800,"item":"user_chip"},{"count":669,"item":"item:1003"}],[{"count":140000,"item":"user_chip"},{"count":700,"item":"item:1003"}],[{"count":146200,"item":"user_chip"},{"count":731,"item":"item:1003"}],[{"count":152400,"item":"user_chip"},{"count":762,"item":"item:1003"}],[{"count":158800,"item":"user_chip"},{"count":794,"item":"item:1003"}],[{"count":165200,"item":"user_chip"},{"count":826,"item":"item:1003"}],[{"count":171600,"item":"user_chip"},{"count":858,"item":"item:1003"}],[{"count":178200,"item":"user_chip"},{"count":891,"item":"item:1003"}],[{"count":184800,"item":"user_chip"},{"count":924,"item":"item:1003"}]],[[{"count":191600,"item":"user_chip"},{"count":958,"item":"item:1003"}],[{"count":198400,"item":"user_chip"},{"count":992,"item":"item:1003"}],[{"count":205200,"item":"user_chip"},{"count":1026,"item":"item:1003"}],[{"count":212200,"item":"user_chip"},{"count":1061,"item":"item:1003"}],[{"count":219200,"item":"user_chip"},{"count":1096,"item":"item:1003"}],[{"count":226200,"item":"user_chip"},{"count":1131,"item":"item:1003"}],[{"count":233400,"item":"user_chip"},{"count":1167,"item":"item:1003"}],[{"count":240600,"item":"user_chip"},{"count":1203,"item":"item:1003"}],[{"count":247800,"item":"user_chip"},{"count":1239,"item":"item:1003"}],[{"count":255200,"item":"user_chip"},{"count":1300,"item":"item:1003"}]],[[{"count":726934,"item":"user_chip"},{"count":3644,"item":"item:1003"}],[{"count":742865,"item":"user_chip"},{"count":3724,"item":"item:1003"}],[{"count":758796,"item":"user_chip"},{"count":3804,"item":"item:1003"}],[{"count":774727,"item":"user_chip"},{"count":3884,"item":"item:1003"}],[{"count":790658,"item":"user_chip"},{"count":3964,"item":"item:1003"}],[{"count":806590,"item":"user_chip"},{"count":4044,"item":"item:1003"}],[{"count":822521,"item":"user_chip"},{"count":4125,"item":"item:1003"}],[{"count":838452,"item":"user_chip"},{"count":4205,"item":"item:1003"}],[{"count":854383,"item":"user_chip"},{"count":4285,"item":"item:1003"}],[{"count":870314,"item":"user_chip"},{"count":4365,"item":"item:1003"}]]],"holy_unlock_cost":{"accessory":[{"count":10000,"item":"item:1025"}],"armor":[{"count":10000,"item":"item:1022"}],"desc":"\u89e3\u9501\uff08\u5e7b\u5316\uff09\u7684\u6d88\u8017","headpeace":[{"count":10000,"item":"item:1024"}],"weapon":[{"count":10000,"item":"item:1023"}]},"holy_quenching_cost":[{"count":100,"item":"item:1026"},{"count":1000,"item":"item:1003"}],"holy_quenching_lockone_cost":[{"count":1,"item":"item:1027"}]}}}}}] 
08-09 00:42:26.858880 [1781812] I 1617831824 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 00:42:26.860910 [1781812] I 1617831824 | [ ] out<< [{"cmd":"game","result":{"action":"get_equipment_setting","gameId":129,"userId":39449056,"datamerge":{"setting":{"equipment":{"starColor":["white","green","blue","purple","orange","red"],"upgradeStarCost":[[{"count":20000,"item":"user_chip"},{"count":500,"item":"item:1003"}],[{"count":150000,"item":"user_chip"},{"count":1000,"item":"item:1003"}],[{"count":1500000,"item":"user_chip"},{"count":1500,"item":"item:1003"}],[{"count":3000000,"item":"user_chip"},{"count":2000,"item":"item:1003"}],[{"count":7500000,"item":"user_chip"},{"count":7500,"item":"item:1003"}],[{"count":10000000,"item":"user_chip"},{"count":7500,"item":"item:1003"}]],"upgradeLevelCost":[[[{"count":1000,"item":"user_chip"},{"count":1,"item":"item:1003"}],[{"count":1400,"item":"user_chip"},{"count":3,"item":"item:1003"}],[{"count":1400,"item":"user_chip"},{"count":5,"item":"item:1003"}],[{"count":1600,"item":"user_chip"},{"count":23,"item":"item:1003"}],[{"count":2200,"item":"user_chip"},{"count":46,"item":"item:1003"}],[{"count":2800,"item":"user_chip"},{"count":59,"item":"item:1003"}],[{"count":2800,"item":"user_chip"},{"count":74,"item":"item:1003"}],[{"count":3000,"item":"user_chip"},{"count":90,"item":"item:1003"}],[{"count":3400,"item":"user_chip"},{"count":107,"item":"item:1003"}],[{"count":3800,"item":"user_chip"},{"count":124,"item":"item:1003"}]],[[{"count":4600,"item":"user_chip"},{"count":143,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":162,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":182,"item":"item:1003"}],[{"count":5400,"item":"user_chip"},{"count":202,"item":"item:1003"}],[{"count":5800,"item":"user_chip"},{"count":224,"item":"item:1003"}],[{"count":6200,"item":"user_chip"},{"count":246,"item":"item:1003"}],[{"count":6600,"item":"user_chip"},{"count":268,"item":"item:1003"}],[{"count":7200,"item":"user_chip"},{"count":291,"item":"item:1003"}],[{"count":8000,"item":"user_chip"},{"count":315,"item":"item:1003"}],[{"count":10800,"item":"user_chip"},{"count":339,"item":"item:1003"}]],[[{"count":22800,"item":"user_chip"},{"count":364,"item":"item:1003"}],[{"count":37800,"item":"user_chip"},{"count":389,"item":"item:1003"}],[{"count":53000,"item":"user_chip"},{"count":415,"item":"item:1003"}],[{"count":68200,"item":"user_chip"},{"count":441,"item":"item:1003"}],[{"count":83600,"item":"user_chip"},{"count":468,"item":"item:1003"}],[{"count":99200,"item":"user_chip"},{"count":496,"item":"item:1003"}],[{"count":105600,"item":"user_chip"},{"count":523,"item":"item:1003"}],[{"count":110400,"item":"user_chip"},{"count":552,"item":"item:1003"}],[{"count":116000,"item":"user_chip"},{"count":580,"item":"item:1003"}],[{"count":122000,"item":"user_chip"},{"count":610,"item":"item:1003"}]],[[{"count":127800,"item":"user_chip"},{"count":639,"item":"item:1003"}],[{"count":133800,"item":"user_chip"},{"count":669,"item":"item:1003"}],[{"count":140000,"item":"user_chip"},{"count":700,"item":"item:1003"}],[{"count":146200,"item":"user_chip"},{"count":731,"item":"item:1003"}],[{"count":152400,"item":"user_chip"},{"count":762,"item":"item:1003"}],[{"count":158800,"item":"user_chip"},{"count":794,"item":"item:1003"}],[{"count":165200,"item":"user_chip"},{"count":826,"item":"item:1003"}],[{"count":171600,"item":"user_chip"},{"count":858,"item":"item:1003"}],[{"count":178200,"item":"user_chip"},{"count":891,"item":"item:1003"}],[{"count":184800,"item":"user_chip"},{"count":924,"item":"item:1003"}]],[[{"count":191600,"item":"user_chip"},{"count":958,"item":"item:1003"}],[{"count":198400,"item":"user_chip"},{"count":992,"item":"item:1003"}],[{"count":205200,"item":"user_chip"},{"count":1026,"item":"item:1003"}],[{"count":212200,"item":"user_chip"},{"count":1061,"item":"item:1003"}],[{"count":219200,"item":"user_chip"},{"count":1096,"item":"item:1003"}],[{"count":226200,"item":"user_chip"},{"count":1131,"item":"item:1003"}],[{"count":233400,"item":"user_chip"},{"count":1167,"item":"item:1003"}],[{"count":240600,"item":"user_chip"},{"count":1203,"item":"item:1003"}],[{"count":247800,"item":"user_chip"},{"count":1239,"item":"item:1003"}],[{"count":255200,"item":"user_chip"},{"count":1300,"item":"item:1003"}]],[[{"count":726934,"item":"user_chip"},{"count":3644,"item":"item:1003"}],[{"count":742865,"item":"user_chip"},{"count":3724,"item":"item:1003"}],[{"count":758796,"item":"user_chip"},{"count":3804,"item":"item:1003"}],[{"count":774727,"item":"user_chip"},{"count":3884,"item":"item:1003"}],[{"count":790658,"item":"user_chip"},{"count":3964,"item":"item:1003"}],[{"count":806590,"item":"user_chip"},{"count":4044,"item":"item:1003"}],[{"count":822521,"item":"user_chip"},{"count":4125,"item":"item:1003"}],[{"count":838452,"item":"user_chip"},{"count":4205,"item":"item:1003"}],[{"count":854383,"item":"user_chip"},{"count":4285,"item":"item:1003"}],[{"count":870314,"item":"user_chip"},{"count":4365,"item":"item:1003"}]]],"holy_unlock_cost":{"accessory":[{"count":10000,"item":"item:1025"}],"armor":[{"count":10000,"item":"item:1022"}],"desc":"\u89e3\u9501\uff08\u5e7b\u5316\uff09\u7684\u6d88\u8017","headpeace":[{"count":10000,"item":"item:1024"}],"weapon":[{"count":10000,"item":"item:1023"}]},"holy_quenching_cost":[{"count":100,"item":"item:1026"},{"count":1000,"item":"item:1003"}],"holy_quenching_lockone_cost":[{"count":1,"item":"item:1027"}]}}}}}] 
08-09 00:48:24.100363 [1786354] I 420819528 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"60ab6c0d4a1157b63708fffc","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 00:48:24.128077 [1786354] I 420819528 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39449056,"hero":{"userId":39449056,"heroId":"Hero_XiaoQiao","tier":6,"level":130,"star":8,"fp":509298,"lockInfo":{"state":0,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"lock":0,"already_unlock":1,"star":1,"level":0,"grow_line":6,"change_grow_line":-1},"artifact":"SA:d95366fe-f3ae-4e81-8c4e-d831fc0aaaa2","heroItemId":"60ab6c0d4a1157b63708fffc","filter":"designation","maxTier":6,"maxLevel":130,"atkType":"magic","pro":"fuzhu","camp":"wu","attack":161938,"hp":3199022,"ma":68876,"pa":67910,"speed":1011,"exDmg":0.1,"exDr":0.4,"arp":0,"tenacity":0,"crit":1.0,"exCrit":0.2,"reliefCrit":0,"exSdmg":0.8,"sAgainst":0.1,"block":0.35,"precision":0,"hitRatio":0,"unCtrl":0,"unCrit":0,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Guo_Se_Tian_Xiang_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u56fd\u8272\u5929\u9999","skillDesc":"\xb7\u5bf9\u968f\u673a3\u540d\u654c\u4eba\u9020\u6210\u653b\u51fb\u529b250%\u7684\u4f24\u5bb3\\n\xb7\u82e5\u76ee\u6807\u5904\u4e8e\u707c\u70e7\u72b6\u6001\uff0c\u5219\u964d\u4f4e\u517618/20/22/24/26/28%\u653b\u51fb2\u56de\u5408\\n\xb7\u63d0\u5347\u5168\u4f53\u53cb\u65b910/11/12/13/14/16%\u589e\u4f24\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u53ef\u53e0\u52a0\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Hua_Shan_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u82b1\u6247","skillDesc":"\xb7\u6cd5\u653b\u589e\u52a045%\uff0c\u66b4\u51fb\u589e\u52a050%\uff0c\u751f\u547d\u589e\u52a018/20/25/30/35/40%\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Hu_Mei","skillLevel":1,"unlockAtTier":3,"skillName":"\u72d0\u5a9a","skillDesc":"\xb7\u653b\u51fb\u65f6\uff0c\u6062\u590d\u81ea\u8eab\u9020\u6210\u4f24\u5bb3165%\u7684\u7b49\u91cf\u751f\u547d\\n\xb7\u88ab\u5904\u4e8e\u707c\u70e7\u72b6\u6001\u7684\u76ee\u6807\u653b\u51fb\u65f6\uff0c\u670925/30/35/40/45/50%\u6982\u7387\u4f7f\u76ee\u6807\u6c89\u9ed82\u56de\u5408\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Qing_Cheng","skillLevel":1,"unlockAtTier":5,"skillName":"\u503e\u57ce","skillDesc":"\xb7\u666e\u901a\u653b\u51fb\u53d8\u4e3a\u968f\u673a\u653b\u51fb2\u540d\u654c\u4eba\\n\xb7\u666e\u901a\u653b\u51fb\u65f6\uff0c\u63d0\u5347\u5168\u4f53\u53cb\u65b98%\u589e\u4f24\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u53ef\u53e0\u52a0\\n\xb7\u666e\u901a\u653b\u51fb\u65f6\uff0c\u82e5\u76ee\u6807\u5904\u4e8e\u707c\u70e7\u72b6\u6001\uff0c\u5219\u670925/30/35/40/45/50%\u6982\u7387\u4f7f\u76ee\u6807\u6c89\u9ed82\u56de\u5408\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Ba_Ti_Stone3","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u9738\u4f53","skillDesc":"\u4f7f\u81ea\u8eab\u53d7\u5230\u7684\u4f24\u5bb3\u51cf\u5c11\u81ea\u8eab\u653b\u51fb\u76846.0%"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-09 00:48:24.341342 [1786358] I 1343447968 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"60ab6c0d4a1157b63708fffc","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 00:48:24.388651 [1786358] I 1343447968 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39449056,"hero":{"userId":39449056,"heroId":"Hero_XiaoQiao","tier":6,"level":130,"star":8,"fp":509298,"lockInfo":{"state":0,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"lock":0,"already_unlock":1,"star":1,"level":0,"grow_line":6,"change_grow_line":-1},"artifact":"SA:d95366fe-f3ae-4e81-8c4e-d831fc0aaaa2","heroItemId":"60ab6c0d4a1157b63708fffc","filter":"designation","maxTier":6,"maxLevel":130,"atkType":"magic","pro":"fuzhu","camp":"wu","attack":161938,"hp":3199022,"ma":68876,"pa":67910,"speed":1011,"exDmg":0.1,"exDr":0.4,"arp":0,"tenacity":0,"crit":1.0,"exCrit":0.2,"reliefCrit":0,"exSdmg":0.8,"sAgainst":0.1,"block":0.35,"precision":0,"hitRatio":0,"unCtrl":0,"unCrit":0,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Guo_Se_Tian_Xiang_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u56fd\u8272\u5929\u9999","skillDesc":"\xb7\u5bf9\u968f\u673a3\u540d\u654c\u4eba\u9020\u6210\u653b\u51fb\u529b250%\u7684\u4f24\u5bb3\\n\xb7\u82e5\u76ee\u6807\u5904\u4e8e\u707c\u70e7\u72b6\u6001\uff0c\u5219\u964d\u4f4e\u517618/20/22/24/26/28%\u653b\u51fb2\u56de\u5408\\n\xb7\u63d0\u5347\u5168\u4f53\u53cb\u65b910/11/12/13/14/16%\u589e\u4f24\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u53ef\u53e0\u52a0\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Hua_Shan_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u82b1\u6247","skillDesc":"\xb7\u6cd5\u653b\u589e\u52a045%\uff0c\u66b4\u51fb\u589e\u52a050%\uff0c\u751f\u547d\u589e\u52a018/20/25/30/35/40%\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Hu_Mei","skillLevel":1,"unlockAtTier":3,"skillName":"\u72d0\u5a9a","skillDesc":"\xb7\u653b\u51fb\u65f6\uff0c\u6062\u590d\u81ea\u8eab\u9020\u6210\u4f24\u5bb3165%\u7684\u7b49\u91cf\u751f\u547d\\n\xb7\u88ab\u5904\u4e8e\u707c\u70e7\u72b6\u6001\u7684\u76ee\u6807\u653b\u51fb\u65f6\uff0c\u670925/30/35/40/45/50%\u6982\u7387\u4f7f\u76ee\u6807\u6c89\u9ed82\u56de\u5408\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Qing_Cheng","skillLevel":1,"unlockAtTier":5,"skillName":"\u503e\u57ce","skillDesc":"\xb7\u666e\u901a\u653b\u51fb\u53d8\u4e3a\u968f\u673a\u653b\u51fb2\u540d\u654c\u4eba\\n\xb7\u666e\u901a\u653b\u51fb\u65f6\uff0c\u63d0\u5347\u5168\u4f53\u53cb\u65b98%\u589e\u4f24\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u53ef\u53e0\u52a0\\n\xb7\u666e\u901a\u653b\u51fb\u65f6\uff0c\u82e5\u76ee\u6807\u5904\u4e8e\u707c\u70e7\u72b6\u6001\uff0c\u5219\u670925/30/35/40/45/50%\u6982\u7387\u4f7f\u76ee\u6807\u6c89\u9ed82\u56de\u5408\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Ba_Ti_Stone3","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u9738\u4f53","skillDesc":"\u4f7f\u81ea\u8eab\u53d7\u5230\u7684\u4f24\u5bb3\u51cf\u5c11\u81ea\u8eab\u653b\u51fb\u76846.0%"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-09 00:48:32.083726 [1786454] I 468146560 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_hero_info","heroItemId":"60ab6c0d4a1157b63708fffc","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
08-09 00:48:32.105099 [1786454] I 468146560 | [ ] out<< [{"cmd":"game","result":{"action":"get_hero_info","gameId":129,"userId":39449056,"hero":{"userId":39449056,"heroId":"Hero_XiaoQiao","tier":6,"level":130,"star":8,"fp":512232,"lockInfo":{"state":0,"unlockTs":0,"unlockNeedTime":300},"magic_weapon":{"lock":0,"already_unlock":1,"star":1,"level":0,"grow_line":6,"change_grow_line":-1},"artifact":"SA:d95366fe-f3ae-4e81-8c4e-d831fc0aaaa2","skinId":"Skin_XiaoQiao","skinType":"ordinary","heroItemId":"60ab6c0d4a1157b63708fffc","filter":"designation","maxTier":6,"maxLevel":130,"atkType":"magic","pro":"fuzhu","camp":"wu","attack":163204,"hp":3215703,"ma":68876,"pa":67910,"speed":1011,"exDmg":0.1,"exDr":0.4,"arp":0,"tenacity":0,"crit":1.0,"exCrit":0.2,"reliefCrit":0,"exSdmg":0.8,"sAgainst":0.1,"block":0.35,"precision":0,"hitRatio":0,"unCtrl":0,"unCrit":0,"cntDmgInc":0.1,"cntDr":0.1,"unFrozen":0,"unStun":0,"unSilence":0,"unBleed":0,"unPoison":0,"unBurn":0,"skills":[{"skillId":"SKILL_Guo_Se_Tian_Xiang_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u56fd\u8272\u5929\u9999","skillDesc":"\xb7\u5bf9\u968f\u673a3\u540d\u654c\u4eba\u9020\u6210\u653b\u51fb\u529b250%\u7684\u4f24\u5bb3\\n\xb7\u82e5\u76ee\u6807\u5904\u4e8e\u707c\u70e7\u72b6\u6001\uff0c\u5219\u964d\u4f4e\u517618/20/22/24/26/28%\u653b\u51fb2\u56de\u5408\\n\xb7\u63d0\u5347\u5168\u4f53\u53cb\u65b910/11/12/13/14/16%\u589e\u4f24\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u53ef\u53e0\u52a0\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Hua_Shan_Cover1","skillLevel":1,"skillParams":{},"skillName":"\u3010\u589e\u5e45\u3011\u82b1\u6247","skillDesc":"\xb7\u6cd5\u653b\u589e\u52a045%\uff0c\u66b4\u51fb\u589e\u52a050%\uff0c\u751f\u547d\u589e\u52a018/20/25/30/35/40%\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Hu_Mei","skillLevel":1,"unlockAtTier":3,"skillName":"\u72d0\u5a9a","skillDesc":"\xb7\u653b\u51fb\u65f6\uff0c\u6062\u590d\u81ea\u8eab\u9020\u6210\u4f24\u5bb3165%\u7684\u7b49\u91cf\u751f\u547d\\n\xb7\u88ab\u5904\u4e8e\u707c\u70e7\u72b6\u6001\u7684\u76ee\u6807\u653b\u51fb\u65f6\uff0c\u670925/30/35/40/45/50%\u6982\u7387\u4f7f\u76ee\u6807\u6c89\u9ed82\u56de\u5408\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Qing_Cheng","skillLevel":1,"unlockAtTier":5,"skillName":"\u503e\u57ce","skillDesc":"\xb7\u666e\u901a\u653b\u51fb\u53d8\u4e3a\u968f\u673a\u653b\u51fb2\u540d\u654c\u4eba\\n\xb7\u666e\u901a\u653b\u51fb\u65f6\uff0c\u63d0\u5347\u5168\u4f53\u53cb\u65b98%\u589e\u4f24\u81f3\u6218\u6597\u7ed3\u675f\uff0c\u53ef\u53e0\u52a0\\n\xb7\u666e\u901a\u653b\u51fb\u65f6\uff0c\u82e5\u76ee\u6807\u5904\u4e8e\u707c\u70e7\u72b6\u6001\uff0c\u5219\u670925/30/35/40/45/50%\u6982\u7387\u4f7f\u76ee\u6807\u6c89\u9ed82\u56de\u5408\\n\uff08\u6570\u503c\u57285/9/13/16/18/21\u661f\u65f6\u63d0\u9ad8\uff09"},{"skillId":"SKILL_Ba_Ti_Stone3","skillLevel":1,"skillName":"\u3010\u7075\u77f3\u3011\u9738\u4f53","skillDesc":"\u4f7f\u81ea\u8eab\u53d7\u5230\u7684\u4f24\u5bb3\u51cf\u5c11\u81ea\u8eab\u653b\u51fb\u76846.0%"}],"canUpgradeLevel":false,"canUpgradeTier":false,"canChange":true}}}] 
08-09 09:29:41.917777 [2123248] I 1548679552 | [ ] in>> {"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","cmd":"game","params":{"action":"get_equipment_setting","gameId":129,"userId":39449056,"roleId":39449056,"clientId":"H5_2.0_weixin.weixin.0-hall129.weixin.hulaisg","reqSourceUserId":39449056}} 
